Add_MS_6903.xml
ʻAbd Allāh ibn al-ʻAbbās, -688?|n81035357|http://viaf.org/viaf/91452192/
ʻAbd al-Qādir al-Jīlānī, d. 1166|n 90650670|http://viaf.org/viaf/71359982/
Anonymous||
Ṭāhir ibn Muḥammad||
Anonymous||
Anonymous||
Anonymous||
ms_47278.xml
Ṭūsī, Muḥammad ibn al-Ḥasan, 995-1067?|n80149963|http://viaf.org/viaf/111538165/
ms_47279.xml
Ibn Bābawayh al-Qummī, Muḥammad ibn ʻAlī, 918 or 19-991 or 2|nr90021741|http://viaf.org/viaf/90043815
ms_47280.xml
Badīʻ al-Zamān al-Hamadhānī, 969-1008|n84008357|http://viaf.org/viaf/19720256/
ms_47281.xml
Ibn al-Athīr, Ḍiyāʼ al-Dīn Naṣr Allāh ibn Muḥammad, 1163-1239|n 84032262|http://viaf.org/viaf/79258608/
ms_47282.xml
Marsden||
Anonymous||
Anonymous||
ms_47283.xml
Sir John Maxwell||
Sanūsī, Aḥmad al-Sharīf, 1867-1933|n2001057959‏|http://viaf.org/viaf/60890087/
ms_47284.xml
C. J. Murray||
Anonymous||
Anonymous||
ms_47285.xml
Jurjānī, ʻAbd al-Qāhir ibn ʻAbd al-Raḥmān, d. 1078?|n82231560|http://www.viaf.org/viaf/9918029/
Jurjānī, ʻAbd al-Qāhir ibn ʻAbd al-Raḥmān, d. 1078?|n82231560|http://www.viaf.org/viaf/9918029/
Anonymous||
Anonymous||
ms_47286.xml
Anonymous||
ms_47287.xml
Anonymous||
ms_47509.xml
Ṭāshkubrīʹzādah, Aḥmad ibn Muṣṭafá, 1495-1561|no 88000627|http://viaf.org/viaf/36909919/
Douglas Craven Phillott||
Uşşâkîzâde İbrâhîm Hasîb Efendi, 1664 or 1665-1724|no2007083986‏|http://viaf.org/viaf/25804164/
Meḥmed Şeyḫī Efendi, 1668-1731|n 86072830‏|http://viaf.org/viaf/43321684/
Meḥmed Şeyḫī Efendi, 1668-1731|n 86072830‏|http://viaf.org/viaf/43321684/
Atâî Nev‘îzâde 1583-1635|(DNB)128379588‏|http://viaf.org/viaf/262153759/
ms_47510.xml
Anonymous||
ms_47511.xml
Douglas Craven Phillott||
Anonymous||
ms_47512.xml
Muḥammad Niyāz ibn ʻAbd al-Ghafūr Kāshgharī||
محمد نیاز بن عبد الغفور||
Ḥaydar Mīrzā, 1499 or 1500-1551|n50045767|http://viaf.org/viaf/60027758
ms_47513.xml
Anṣārī al-Harawī, ʻAbd Allāh ibn Muḥammad, 1006-1089|n80013285|http://viaf.org/viaf/19703891
Anonymous||
Abū Sa‘īd ibn Abī al-Khayr|n88155215|http://viaf.org/viaf/5721767
ms_47514.xml
ʻAfīf al-Dīn ibn Mawlá Saʻīd||
عفيف الدين بن مولى سعيد||
Amīn Allāh ibn Shāh Gadā’ī||
امین الله بن شاه گدائی||
Kāzarūnī, Muḥammad ibn Masʻūd, d. 1357|nr2001026526|http://viaf.org/viaf/2396034/
ms_47515.xml
Khan Jahan Lodi, -1631|nb2007027524‏|http://viaf.org/viaf/29062577/
ms_47516.xml
Anonymous||
Riyāz̤ī Khurāsānī||
ms_47586.xml
Shabistarī, Maḥmūd ibn ʻAbd al-Karīm, d. ca. 1320|n80089780|http://viaf.org/viaf/107030610/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ms_47587.xml
Kāshifī, Ḥusayn Vāʻiẓ, d. 1504 or 5|n85026579|http://viaf.org/viaf/20030140/
ms_47588.xml
Qazwīnī, ʻAlī ibn ʻUmar, 1203 or 4-1276 or 7|nr 93027510|http://www.viaf.org/viaf/7716905/
Quṭb al-Taḥtānī, Muḥammad ibn Muḥammad, 1294 or 5-1364 or 5|nr91037727|http://viaf.org/viaf/90046369/
ms_47589.xml
Ījī, ʻAḍud al-Dīn ʻAbd al-Raḥmān ibn Aḥmad, d. 1355|n80150344|http://www.viaf.org/viaf/65315194/
Ibn al-Ḥājib, ʻUthmān ibn ʻUmar, 1175-1249|n82162164|http://viaf.org/viaf/29665940/
ms_47644.xml
ʿĀmilī, Bahāʾ al-Dīn Muḥammad ibn Ḥusayn, 1547-1621||
بهاء الدين العاملي، محمد بن حسين||
ʿĀmilī, Bahāʾ al-Dīn Muḥammad ibn Ḥusayn, 1547-1621||
بهاء الدين العاملي، محمد بن حسين||
Anomymous||
Muḥammad ibn ʻAlī ibn Khātūn, d. 1059/1649||
ms_47645.xml
Jāmī, 1414-1492||http://viaf.org/viaf/90042997/
ms_47646.xml
Firdawsīفردوسی|n79094717|http://viaf.org/viaf/101359236
Tavakkul Bik, d. ca. 1659|no2012107494|http://viaf.org/viaf/259824168
ms_47647.xml
Douglas Craven Phillott||
Anonymous||
‘Alavī Shīrāzī, Muḥammad Hāshim, d. 1747||
Ḥakīm ʻAlī Riḍā||
ms_47648.xml
Douglas Craven Phillott||
Anonymous||
Anonymous||
ms_47649.xml
Suhrābسهراب||
Malik Muhammad Jayasi, active 1540|n 50068303‏|http://viaf.org/viaf/242183958/
ms_47650.xml
Anonymous||
Anonymous||
Jān Jānān Maẓhar, Ḥabīb Allāh, 1699-1780|n85230986|http://viaf.org/viaf/30981708/
Nāṣir ʻAlī Sirhindī, d. 1697|n2007009173|http://viaf.org/viaf/26833521/
Anonymous||
ms_47651.xml
Jāmī, 1414-1492||http://viaf.org/viaf/90042997/
ms_47652.xml
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ms_47653.xml
Nāṣir ʻAlī Sirhindī, d. 1697|n2007009173|http://viaf.org/viaf/26833521/
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Ghanīmat, Muḥammad Akram, fl. 1685-1696|n 84221219‏|http://viaf.org/viaf/242128896/
Vaḥshī Bāfqī, d. 1583|n98039975|http://viaf.org/viaf/30738316/
ms_47654.xml
Muḥammad Ḥaydar||
Dihdār Shīrāzī, Muḥammad ibn Maḥmūd, 1540 or 1541-1607 or 1608|n00010177|http://viaf.org/viaf/11844492/
ms_47655.xml
Aurangzeb’s|n50038449|http://viaf.org/viaf/6178410
Bahādur Shāhبهادر شاه||
Muḥammad A‘ẓam Shāhمحمد عظم خان||
Dard, K̲h̲vājah Mīr, 1720 or 1721-1785|n89114122|http://viaf.org/viaf/24842754/
Naʻmat K̲h̲ān-i-ʻĀlī, -approximately 1710|n89118275|http://viaf.org/viaf/45890612/
Dārā Shikūh, Prince, son of Shahjahan, Emperor of India, 1615-1659||
ms_47707.xml
Anonymous||
ms_47708.xml
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
ms_47752.xml
Taylor, W. E. (William Ernest), 1856-1927|no2003032817‏|http://viaf.org/viaf/68615291/
ms_47753.xml
Taylor, W. E. (William Ernest), 1856-1927|no2003032817‏|http://viaf.org/viaf/68615291/
ms_47759.xml
Büttner, C. G. (Carl Gotthilf), 1845-1893|no2007006420|http://viaf.org/viaf/62350248
David, George||
Su’udi bin Said Ma’amiri||
Taylor, W. E. (William Ernest), 1856-1927|no2003032817‏|http://viaf.org/viaf/68615291/
Sayyid Ahamadi bin Abubakar al Husseniy||
Anonymous||
ms_47768.xml
Taylor, W. E. (William Ernest), 1856-1927|no2003032817‏|http://viaf.org/viaf/68615291/
ms_47769.xml
Anonymous||
ms_47770.xml
Abdallah ibn ʻAlī ibn Nāṣir|no2001088530‏|http://viaf.org/viaf/91224532/
Abdallah ibn ʻAlī ibn Nāṣir|no2001088530‏|http://viaf.org/viaf/91224532/
ms_47779.xml
Ḥasanī al-Salīm, Manṣab ibn ʿAbd al-Raḥmān, d.1922||
Sayyid Mansab bin Sayyid Abd-al-rahman||
الحسنی السلیم، منصب بن عبد الرحمن||
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
Bwana Kitini||
Said Mwingwa wa Abdallah Manga||
ʻAzab, Muḥammad ibn Muḥammad|nr 91018940‏‏|http://viaf.org/viaf/58936011/
Anonymous||
Saidi bin Abdallah Masu'udi||
Saidi bin Abdallah Masu'udi||
Abu Bakr bin Mwengo||
ms_47780.xml
Ḥasanī al-Salīm, Manṣab ibn ʿAbd al-Raḥmān, d.1922||
Sayyid Mansab bin Sayyid Abd-al-rahman||
الحسنی السلیم، منصب بن عبد الرحمن||
Anonymous||
Ṭā’ifī, Muḥammad ibn Khamīs||
ʻAzab, Muḥammad ibn Muḥammad|nr 91018940‏‏|http://viaf.org/viaf/58936011/
Anonymous||
ms_47781.xml
Anonymous||
Anonymous||
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
ms_47782.xml
Anonymous||
ms_47795.xml
Liongo Fumo|(DNB)124320457|http://viaf.org/viaf/225493124/
ms_47796.xml
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
ms_47797.xml
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
ms_47836.xml
Francis Storrs||
Anonymous||
ms_47837.xml
Zurqānī, ʻAbd al-Bāqī ibn Yūsuf 1611-1688|no2006025851‏|http://viaf.org/viaf/52893479/
الزرقاني، عبد الباقي بن يوسف||
Khalīl ibn Isḥāq al-Jundī, d. 1365?|n79121389|http://viaf.org/viaf/95322542/
خليل بن اسحاق الجندي||
Ruhūnī, Maḥammad ibn Aḥmad, 1746 or 1747-1814 or 1815|no00015622|http://www.viaf.org/viaf/90080441/
ms_47838.xml
Sajāwandī, Sirāj al-Dīn Muḥammad ibn Muḥammad, 12th cent.|n85210805|http://viaf.org/viaf/90062915/
Jurjānī, ʻAlī ibn Muḥammad, al-Sayyid al-Sharīf, 1340-1413|n88286025|http://viaf.org/viaf/19930855/
ms_47839.xml
Qāḍī Khān, al-Ḥasan ibn Manṣūr al-Ūzjandī al-Farghānī, d. 1196|n80158733|http://www.viaf.org/viaf/50537147/
ms_47840.xml
Burhān al-Sharīʻah, Maḥmūd ibn ʻUbayd Allāh, d. 1274 or 5|n2007094991|http://viaf.org/viaf/71176167/
ms_47841.xml
Muḥammad Ṣibghat Allāh||
ms_47842.xml
Jāmī, 1414-1492||http://viaf.org/viaf/90042997/
ms_47843.xml
Niẓāmī Ganjavī, 1140 or 41-1202 or 3|n80115655|http://viaf.org/viaf/2474895
ms_47844.xml
ʻĀmilī, Bahāʼ al-Dīn Muḥammad ibn Ḥusayn, 1547-1621|n83196143|http://viaf.org/viaf/27052262/
Anonymous||
Shabistarī, Maḥmūd ibn ʻAbd al-Karīm, d. ca. 1320|n80089780|http://viaf.org/viaf/107030610/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ms_47845.xml
Amīr, Khvājah||
ms_47846.xml
Nūrānī, Nūr al-Dīn||
ms_47850.xml
Shādiyābādī, Muḥammad ibn Dāʼūd||
شادیابادی، محمد بن داود||
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227
ms_47851.xml
Ibn Ḥusām, Muḥammad, -1470|n83022354|http://viaf.org/viaf/21049727
Saʻdī|n79139394|http://viaf.org/viaf/100206721/
ms_47852.xml
Kardarī, Ibn al-Bazzāz -1424|‏n83052906‏|http://viaf.org/viaf/51667463/
ms_47853.xml
Sajāwandī, Sirāj al-Dīn Muḥammad ibn Muḥammad, 12th cent.|n85210805|http://viaf.org/viaf/90062915/
Jurjānī, ʻAlī ibn Muḥammad, al-Sayyid al-Sharīf, 1340-1413|n88286025|http://viaf.org/viaf/19930855/
ms_47854.xml
Burhān al-Sharīʻah, Maḥmūd ibn ʻUbayd Allāh, d. 1274 or 5|n2007094991|http://viaf.org/viaf/71176167/
ms_47855.xml
Damīrī, Bahrām ibn ʻAbd Allāh, 1333 or 1334-1402 or 1403|no2012076583‏‏|http://viaf.org/viaf/251066597/
ms_47856.xml
Ujhūrī, ʻAlī ibn Muḥammad, 1559 or 1560-1656|n79121389|http://viaf.org/viaf/95322542/
اجهوري، علي بن محمد||
Khalīl ibn Isḥāq al-Jundī, d. 1365?|n79121389|http://viaf.org/viaf/95322542/
Zurqānī, ʻAbd al-Bāqī ibn Yūsuf 1611-1688|no2006025851‏|http://viaf.org/viaf/52893479/
ms_47857.xml
Ujhūrī, ʻAlī ibn Muḥammad, 1559 or 1560-1656|n79121389|http://viaf.org/viaf/95322542/
اجهوري، علي بن محمد||
Khalīl ibn Isḥāq al-Jundī, d. 1365?|n79121389|http://viaf.org/viaf/95322542/
Zurqānī, ʻAbd al-Bāqī ibn Yūsuf 1611-1688|no2006025851‏|http://viaf.org/viaf/52893479/
ms_47858.xml
Zurqānī, ʻAbd al-Bāqī ibn Yūsuf 1611-1688|no2006025851‏|http://viaf.org/viaf/52893479/
Bannānī, Muḥammad ibn al-Ḥasan, d. 1749||
ms_47859.xml
Muḥammad Hādī ibn Muḥammad Valī Khān||
ms_47860.xml
Naṣr ibn Aḥmad, (Abu al-Qāsim), al-Shādānī al-Nīshāpūrī||
ms_47968.xml
Awḥadī, Rukn al-Dīn, 1271 or 2-1337 or 8|nr97011527|http://viaf.org/viaf/256108725
ms_47969.xml
A.G. Ellis||
Hasan Çelebi, Kınalızade 1546?-1604||http://viaf.org/viaf/73946477/
ms_47970.xml
Nabi, 1641 or 2-1712|n86115443|http://viaf.org/viaf/4961560/
ms_47971.xml
Fārābī, Isḥāq ibn Ibrāhīm, d. ca. 961|nr 96002432|http://viaf.org/viaf/89833798/
ms_47972.xml
Fārābī, Isḥāq ibn Ibrāhīm, d. ca. 961|nr 96002432|http://viaf.org/viaf/89833798/
ms_47973.xml
Isnawī, ʻAbd al-Raḥīm ibn al-Ḥasan, 1305-1370|n 80165632|http://viaf.org/viaf/90075199/
اسناوي، عبد الرحيم بن الحسن||
Asadī al-Qudsī, Muḥammad ibn Muḥammad, d. 1405||
ms_47974.xml
Qushayrī, Muḥammad ibn Saʻīd, -945|no 99024403‏|http://viaf.org/viaf/53781882/
ms_47975.xml
Raḍī al-Ghazzī, Muḥammad ibn Aḥmad, 1408 or 1409-1459 or 1460|nr2001037722‏|http://viaf.org/viaf/90079018/
ms_47976.xml
Ibn al-Daybaʻ, ʻAbd al-Raḥmān ibn ʻAlī, 1461-1537|n 83302014|http://www.viaf.org/viaf/69142749/
ms_47977.xml
Isnawī, ʻAbd al-Raḥīm ibn al-Ḥasan, 1305-1370|n80165632|http://viaf.org/viaf/90075199/
ms_47978.xml
Balʻamī, Abū ʻAlī Muḥammad ibn Muḥammad, fl. 946-973بلعمى، ابو على محمد ابن محمد|n88294155|http://viaf.org/viaf/45495483/
Ṭabarī, 838?-923|n81005044|http://viaf.org/viaf/9854001/
ms_47979.xml
Ghazzī, Najm al-Dīn Muḥammad ibn Muḥammad, 1570-1651.|n83047391|http://viaf.org/viaf/50597046/
Ghazzī, Najm al-Dīn Muḥammad ibn Muḥammad, 1570-1651.|n83047391|http://viaf.org/viaf/50597046/
Ghazzī, Najm al-Dīn Muḥammad ibn Muḥammad, 1570-1651.|n83047391|http://viaf.org/viaf/50597046/
ms_47980.xml
ʻUmarī, Muḥammad Amīn ibn Khayr Allāh, 1738-1788|nr 90024215|http://viaf.org/viaf/90056116/
ms_48009.xml
A.G. Ellis||
Hasan Çelebi, Kınalızade 1546?-1604||http://viaf.org/viaf/73946477/
ms_48058.xml
Ḥāfiẓ, 14th cent.|n79086812|http://viaf.org/viaf/56731778
Mīr Hāshimī Kirmānī||
ms_48059.xml
Anonymous||
Anonymous||
ms_48134.xml
Sijilmāsī, Muḥammad ibn Abī al-Qāsim, -1800|n 84034954‏|http://viaf.org/viaf/97014748/
ms_48135.xml
Anonymous||
ms_48136.xml
Anonymous||
ms_48137.xml
Nasafī, ʻAbd Allāh ibn Aḥmad, d. 1310|n82144374|http://viaf.org/viaf/79506400/
ms_48139.xml
R.C. Reid||
Marghīnānī, ʻAlī ibn Abī Bakr, d. 1196 or 7|n84145508|http://viaf.org/viaf/6339279/
ms_48140.xml
R.C. Reid||
Marghīnānī, ʻAlī ibn Abī Bakr, d. 1196 or 7|n84145508|http://viaf.org/viaf/6339279/
ms_48239.xml
Būṣīrī, Sharaf al-Dīn Muḥammad ibn Saʻīd, 1213?-1296?|n 82047089|
L.S. Amery||
Ibn Ḥajar al-Haythamī, Aḥmad ibn Muḥammad, ca. 1503-ca. 1566|n 82165741|http://www.viaf.org/viaf/100387532/
ms_48356.xml
Faṣīḥ Khvāfī, Faṣīḥ al-Dīn Aḥmad, b. 1375|n2004052417|http://viaf.org/viaf/4323801/
ms_48358.xml
Javier, Jerónimo, 1549-1617.|n2005054604|http://viaf.org/viaf/51096485
Matthew, the Apostle, Saint|n82220255|http://viaf.org/viaf/54940534/
Mark, Saint|n50044098|http://viaf.org/viaf/57858432/
Luke, Saint|n50082065|http://viaf.org/viaf/3720897/
John, the Apostle, Saint|n79060715|http://viaf.org/viaf/78822416/
ms_48850.xml
Nihāl, Chand||http://viaf.org/viaf/315702541/
نهال، چند||
ʻIzzat Allāh Bangālī, fl. 1711-1712||http://viaf.org/viaf/70044817/
ms_50509.xml
Ishaque, M.‏|n 89215895‏|http://viaf.org/viaf/248856906/
ms_50688.xml
Taftāzānī, Masʻūd ibn ʻUmar, 1322-1389|n 79106223|http://www.viaf.org/viaf/100374544/
Dashtakī Shīrāzī, Ghiyāth al-Dīn Manṣūr, 1461-1542"&gt;|2005111610|http://www.viaf.org/viaf/187555132/
دشتكي شيرازي، غياث الدين منصور||
Khiṭāʼī, Mawlāzādah ʻAbd al-Ḥayy d. 1495||
Qazwīnī, Jalāl al-Dīn Muḥammad ibn ʻAbd al-Raḥmān, 1267 or 8-1338|n 84038585|http://www.viaf.org/viaf/27296672/
Qāḍī Mīr, Ḥusayn ibn Muʻīn al-Dīn, d. 1504 or 5|nr91022941|http://viaf.org/viaf/19535198/
Anonymous||
ms_50690.xml
S.H. Taqizadeh||
Anonymous||
ms_51016.xml
Khushwaqt Rāy||
ms_51017.xml
Mīr Ḥusain Dost Sanbhalī, active 18th century|n 2008208975‏|http://viaf.org/viaf/53635122/
ms_51018.xml
Anonymous||
Ṣāʼib Tabrīzī, Muḥammad ʻAlī -approximately 1670|n 85046631‏|http://viaf.org/viaf/91000370
ms_52337.xml
Firdawsī|n79094717|http://viaf.org/viaf/101359236
ms_52338.xml
Qājār, Fatḥ ʻAlī Shāh, Shah of Iran, d. 1834|n99910124|http://viaf.org/viaf/51026511/
Anonymous||
ms_53490.xml
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
ms_53491.xml
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
ms_53492.xml
Liongo Fumo|(DNB)124320457‏|http://viaf.org/viaf/225493124/
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
ms_53494.xml
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
ms_53495.xml
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
ms_53496.xml
Ḥasanī al-Salīm, Manṣab ibn ʿAbd al-Raḥmān, d.1922||
Ḥasanī al-Salīm, Manṣab ibn ʿAbd al-Raḥmān, d.1922||
Ahdal, 'Umar bin Amin bin Nadhir||
Ahdal, 'Umar bin Amin bin Nadhir||
ms_53497.xml
Buhriy, Hemedi bin Abdallah|n 87832489‏|http://viaf.org/viaf/149191397/
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
Anonymous||
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
ms_53498.xml
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
Liongo Fumo|(DNB)124320457|http://viaf.org/viaf/225493124/
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
ms_53499.xml
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
ms_53500.xml
Ahdal, 'Umar bin Amin bin Nadhir||
ms_53501.xml
Walker, John, 1900-1964|n 80046397‏‏|http://viaf.org/viaf/94905946
Walker, John, 1900-1964|n 80046397‏‏|http://viaf.org/viaf/94905946
Anonymous||
Anonymous||
ms_53503.xml
Hichens, William, -1944|no2011008441‏‏‏|http://viaf.org/viaf/250560982/
Hichens, William, -1944|no2011008441‏‏‏|http://viaf.org/viaf/250560982/
Hichens, William, -1944|no2011008441‏‏‏|http://viaf.org/viaf/250560982/
Hichens, William, -1944|no2011008441‏‏‏|http://viaf.org/viaf/250560982/
Hichens, William, -1944|no2011008441‏‏‏|http://viaf.org/viaf/250560982/
ms_53504.xml
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
ms_53507.xml
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
Anonymous||
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
Bwana Malenga al-Kilifiy||
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
ms_53508.xml
Bin Songoro, Abdallah||
Abdalla bin al-Bajiniy||
Abdalla bin al-Bajiniy||
Bwana Mwengo wa Athman||
Bwana Bakari bin bwana Mwengo||
Kijuma, Muhammad|n 2008054914‏‏|http://viaf.org/viaf/43775563/
Rajabu Sudi, K.||
Liongo Fumo|(DNB)124320457|http://viaf.org/viaf/225493124/
Anonymous||
Kombo Bwete||
Anonymous||
ms_53509.xml
Hichens, William, -1944|no2011008441|http://viaf.org/viaf/250560982/
ms_53704.xml
Sir E. Denison Ross||
Meldon, J. A., late King's African Rifles||
ms_53823.xml
Būṣīrī, Sharaf al-Dīn Muḥammad ibn Saʻīd, 1213?-1296?|n 82047089|http://www.viaf.org/viaf/90042754/
ʻAydarūs ibn ʻUthmān Āl Shaykh ‘Alī||
Hichens, William, -1944|no2011008441‏‏‏|http://viaf.org/viaf/250560982/
Al-Hinawy, Mbarak, Sheikh-Sir, 1896-1959|nb2013022935‏|http://viaf.org/viaf/305366593/
ms_53824.xml
Hichens, William, -1944|no2011008441‏‏‏|http://viaf.org/viaf/250560982/
Robinson, Arthur E.||
ms_53825.xml
Anonymous||
Anonymous||
ms_53827.xml
ʻAydarūs ibn ʻUthmān Āl Shaykh ‘Alī||
ms_54442.xml
Damīrī, Muḥammad ibn Mūsá, 1341?-1405|nr91003385|http://viaf.org/viaf/90046250/
ms_54443.xml
Ibn Malīk, ʻAlī ibn Muḥammad, 1436 or 1437-1511 or 1512|nr 92029301‏|http://viaf.org/viaf/90060314/
Bakrī, Aḥmad ibn Zayn al-ʻĀbidīn, -1638 or 1639|no2006014558‏|http://viaf.org/viaf/61292364/
Bakrī, Aḥmad ibn Zayn al-ʻĀbidīn, -1638 or 1639| no2006014558‏|http://viaf.org/viaf/61292364/
ʻAlamī, Muḥammad||
Shāfiʻī, Muḥammad ibn Idrīs, 767 or 8-820|n 84220632|http://viaf.org/viaf/122088668/
Qaṭṭān, Abū Bakr||
Qaṭṭān, Abū Bakr||
Ibn Zurayq, ʻAlī, -approximately 1029|nr2006030264‏|http://viaf.org/viaf/4894278/
Abū al-Saʿūd Muḥammad ibn Muḥammad, 1492 or 1493-1574 or 1575|nr94007412|http://viaf.org/viaf/37727988
Ṭughrāʼī, al-Ḥusayn ibn ʻAlī,1061 or 2-1121?|n 84038566|http://www.viaf.org/viaf/76706830/
Ibn al-Wardī, Zayn al-Dīn ʻUmar ibn al-Muẓaffar, d. 1349|n88250340|http://viaf.org/viaf/81959174/
ms_54444.xml
Athīr al-Dīn al-Abharī, al-Mufaḍḍal ibn ʻUmar, d. 1265|n91019719|http://viaf.org/viaf/51545226/
اثير الدين الابهري، المفضل بن عمر||
Mawlānāzādah, Ahmad ibn Maḥmūd, al-Harawī al-Kharazyānī||
ms_54445.xml
Ibn Nujaym, Zayn al-Dīn ibn Ibrāhīm, d. 1563|n84077399|http://viaf.org/viaf/40774089/
Ibn Nujaym, Zayn al-Dīn ibn Ibrāhīm, d. 1563|n84077399|http://viaf.org/viaf/40774089/
Shurunbulālī, Ḥasan ibn ʻAmmār,1585 or-1659|n 90712577|http://www.viaf.org/viaf/113758429/
Shurunbulālī, Ḥasan ibn ʻAmmār,1585 o6-1659|n 90712577|http://www.viaf.org/viaf/113758429/
‘Aqdī, ‘Alī ibn Muḥammad ibn ‘Alī|n 90712577|http://www.viaf.org/viaf/113758429/
Qanburī, Muḥammad Afandī|n 90712577|http://www.viaf.org/viaf/113758429/
ms_54446.xml
Birgivî Mehmet Efendi, ca 1522-1573|n87844807|http://viaf.org/viaf/59888184/
Birgivî Mehmet Efendi, ca 1522-1573|n87844807|http://viaf.org/viaf/59888184/
Anonymous||
Anonymous||
ms_5836.xml
Indian Soldier's Fund||
Mīr Khvānd, Muḥammad ibn Khāvandshāh, 1433-1498|n82027925|http://viaf.org/viaf/21020332
ms_5864.xml
J. Algernon Brown||
Kāshifī, Ḥusayn Vāʻiẓ, d. 1504 or 5|n85026579|http://viaf.org/viaf/20030140/
ms_5865.xml
Hātifī, d. 1520 or 21|nr89008954|http://viaf.org/viaf/79269545
ms_5866.xml
Saʻdī|n79139394|http://viaf.org/viaf/100206721/
ms_60106.xml
Fontaine, Dominique||
ms_60134.xml
Digeon, J. M. -1812‏|(DNB)100107893‏|http://viaf.org/viaf/5268340/
ms_60372.xml
Preaulx, Michel François (French painter, draftsman, and illustrator, 1796-1827)‏|(JPG)500071256‏‏|http://viaf.org/viaf/96179244/
ms_61747.xml
Anonymous||
ms_61824.xml
Anonymous||
ms_6218.xml
Dr. Ernst Haas||
Dawlatshāh Samarqandī, d. ca. 1494|86069723|http://viaf.org/viaf/79263034
ms_64847.xml
Rāghib, Muḥammad, 1698 or 1699-1762 or 1763|n94007421|http://viaf.org/viaf/31876500/
ms_64857.xml
Rāghib, Muḥammad, 1698 or 1699-1762 or 1763|n94007421|http://viaf.org/viaf/31876500/
ms_65496.xml
F. F. Mitchell||
Fullānī, Muḥammad ibn Muḥammad, -approximately 1741|nr 90005338‏|http://www.viaf.org/viaf/314817482/
ms_7030.xml
Javier, Jerónimo, 1549-1617|n2005054604|http://viaf.org/viaf/51096485
ms_7153.xml
Marsden||
Ibn Mālik, Muḥammad ibn ʻAbd Allāh, d. 1274|n83056178|http://viaf.org/viaf/12537163/
ms_73719.xml
Burhān, Muḥammad Ḥusayn ibn Khalaf Tabrīzī, 17th cent.|n85093344|http://viaf.org/viaf/60511096/
ms_74929.xml
George Clark||
Amīr K̲h̲ān̲, Nawab of Tonk, 1768-1834|no2001071193‏|http://viaf.org/viaf/63663612
ms_7601.xml
Jāmī, 1414-1492||http://viaf.org/viaf/90042997/
ms_77176.xml
Anonymous||
ms_78564.xml
Ibn ʻAṭāʾ Allāh, Aḥmad ibn Muḥammad, d. 1309|n90044635|http://viaf.org/viaf/90044635/
L.S. Amery||
Ibn ʻAbbād, Muḥammad ibn Ibrāhīm, 1332 or 3-1390|n88063068|http://viaf.org/viaf/20480585/
ms_78893.xml
Harikaṇa, Multānı̄|nr 93015957‏‏‏|http://viaf.org/viaf/282598561/
ms_79238.xml
Abū al-Saʻūd Muḥammad ibn Muḥammad, 1492 or 1493-1574 or 1575|nr94007412|http://viaf.org/viaf/37727988/
Anonymous||
